Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber
45,0,2,194,1,9,3,1,1,206
32,0,1,967,2,8,3,2,1,207
29,0,0,1496,1,1,1,5,1,208
51,0,2,1169,1,7,4,3,1,211
58,0,2,1145,1,9,3,3,1,214
40,0,2,630,2,4,4,2,1,215
34,0,1,303,2,2,4,2,1,216
22,0,2,1256,1,19,1,3,1,217
27,0,0,691,1,9,3,3,1,218
28,0,2,440,1,21,3,3,1,221
57,0,2,334,1,24,2,1,1,223
27,0,0,1450,1,3,3,3,1,224
50,0,2,1452,1,11,3,1,1,226
41,0,2,465,1,14,3,1,1,227
30,0,2,1339,2,5,3,1,1,228
38,0,2,702,2,1,4,1,1,230
32,0,2,120,1,6,5,1,1,231
27,0,2,1157,1,17,3,5,1,233
19,1,1,602,2,1,1,5,1,235
36,0,1,1480,1,3,2,3,1,238
30,0,0,111,1,9,3,3,1,239
45,0,2,1268,2,4,2,1,1,240
56,0,2,713,1,8,3,1,1,241
33,0,2,134,1,2,3,1,1,242
19,1,2,303,1,2,3,1,1,243
46,0,2,526,2,1,2,2,1,244
38,0,2,1380,1,9,2,1,1,245
31,0,2,140,1,12,1,3,1,246
34,0,2,629,1,27,2,3,1,247
41,1,2,1356,2,20,2,2,1,248
50,0,2,328,1,1,3,3,1,249
53,0,2,1084,1,13,2,3,1,250
33,0,2,931,1,14,3,3,1,252
40,0,2,989,1,4,1,3,1,253
55,0,2,692,1,14,4,3,1,254
34,0,1,1069,1,2,1,1,1,256
51,0,2,313,1,3,3,3,1,258
52,0,2,699,1,1,4,1,1,259
27,0,2,894,1,9,3,3,1,260
35,1,2,556,1,23,2,1,1,261
43,0,0,1344,1,7,3,3,1,262
45,0,0,1195,1,2,2,3,1,264
37,0,2,290,1,21,3,1,1,267
35,0,1,138,1,2,3,3,1,269
42,0,0,926,1,21,2,3,1,270
38,0,2,1261,1,2,4,1,1,271
38,0,2,1084,1,29,3,5,1,273
27,0,1,472,1,1,1,5,1,274
49,0,0,1002,1,18,4,1,1,275
34,0,1,878,1,10,4,3,1,277
40,0,2,905,1,19,2,3,1,281
38,1,2,1180,1,29,1,3,1,282
29,1,2,121,2,27,3,2,1,283
22,0,2,1136,1,5,3,1,1,284
36,0,1,635,1,18,1,3,1,286
40,0,0,1151,1,9,5,1,1,287
46,0,2,644,1,1,4,3,1,288
32,1,2,1045,2,4,4,3,1,291
30,0,0,829,1,1,1,1,1,292
27,0,1,1242,2,20,3,1,1,293
51,0,2,1469,1,8,4,1,1,296
30,1,2,1005,1,3,3,5,1,297
41,0,2,896,2,6,3,1,1,298
30,1,1,334,2,26,4,2,1,299
29,1,2,992,1,1,3,5,1,300
45,0,0,1052,2,6,3,3,1,302
54,0,2,1147,2,3,3,2,1,303
36,0,2,1396,1,5,2,1,1,304
33,0,2,147,1,4,4,3,1,305
37,0,1,663,1,11,3,4,1,306
38,0,2,119,2,3,3,1,1,307
31,0,0,979,1,1,4,3,1,308
59,0,2,142,1,3,3,1,1,309
37,0,1,319,2,4,4,2,1,311
29,0,1,1413,2,1,1,3,1,312
35,0,1,944,2,1,3,2,1,314
29,1,2,896,1,18,1,3,1,315
52,0,2,1323,1,2,3,1,1,316
42,0,2,532,1,4,2,5,1,319
59,0,2,818,0,6,2,3,1,321
50,0,2,854,2,1,4,3,1,323
33,1,2,813,1,14,3,3,1,325
43,0,2,1034,2,16,3,2,1,327
33,1,2,465,1,2,2,1,1,328
52,0,0,771,2,2,4,1,1,329
32,0,2,1401,2,4,2,1,1,330
32,1,2,515,1,1,3,1,1,331
39,0,2,1431,1,1,4,3,1,332
32,0,0,976,2,26,4,2,1,333
41,0,2,1411,1,19,2,1,1,334
40,0,2,1300,1,24,2,5,1,335
45,0,2,252,1,1,3,4,1,336
31,0,1,1327,1,3,4,3,1,337
33,0,2,832,1,5,4,1,1,338
34,0,2,470,1,2,4,1,1,339
37,0,2,1017,1,1,2,3,1,340
45,0,1,1199,1,7,4,1,1,341
37,1,1,504,1,10,3,3,1,342
39,0,1,505,1,2,4,5,1,343
29,0,2,665,1,15,3,1,1,346
42,0,2,916,1,17,2,1,1,347
29,0,2,1247,2,20,2,2,1,349
25,0,2,685,1,1,3,1,1,350
42,0,2,269,1,2,3,3,1,351
40,0,2,1416,1,2,2,3,1,352
51,0,2,833,1,1,3,1,1,353
31,1,1,307,1,29,2,3,1,355
32,0,1,1311,1,7,3,1,1,359
38,0,0,1327,2,2,2,1,1,361
32,0,2,128,1,2,1,5,1,362
46,0,2,488,2,2,3,5,1,363
28,1,2,529,1,2,4,1,1,364
29,0,2,1210,2,2,3,3,1,366
31,0,2,1463,1,23,3,3,1,367
25,0,0,675,1,5,2,1,1,369
45,0,2,1385,1,20,2,3,1,372
36,0,2,1403,1,6,3,1,1,373
55,0,2,452,1,1,3,3,1,374
47,1,0,666,1,29,4,1,1,376
28,0,2,1158,1,9,3,3,1,377
37,0,2,228,2,6,4,3,1,378
21,0,2,996,1,3,2,3,1,379
37,0,0,728,1,1,4,3,1,380
35,0,2,1315,1,22,3,1,1,381
38,0,2,322,2,7,2,3,1,382
26,0,1,1479,1,1,3,1,1,384
50,0,2,797,1,4,1,1,1,385
53,0,2,1070,1,3,4,3,1,386
42,0,2,635,2,1,1,1,1,387
29,0,1,442,2,2,2,1,1,388
55,0,2,147,1,20,2,5,1,389
26,0,1,496,1,11,2,3,1,390
37,0,2,1372,1,1,3,1,1,391
44,1,1,920,1,24,3,1,1,392
38,0,2,688,1,23,4,1,1,393
26,1,2,1449,1,16,4,3,1,394
28,0,2,1117,1,8,2,1,1,395
49,0,1,636,1,10,4,1,1,396
36,0,2,506,1,3,3,5,1,397
31,0,1,444,2,5,3,2,1,399
26,1,2,950,2,4,4,2,1,401
37,0,1,889,1,9,3,3,1,403
42,0,1,555,2,26,3,2,1,404
18,1,2,230,1,3,3,1,1,405
35,0,2,1232,2,16,3,2,1,406
36,0,1,566,1,18,4,1,1,407
51,0,2,1302,1,2,3,3,1,408
41,0,2,334,2,2,4,1,1,410
18,0,2,812,2,10,3,3,1,411
28,0,2,1476,1,16,2,3,1,412
31,0,2,218,2,7,3,5,1,416
39,0,2,1132,1,1,3,3,1,417
36,0,0,1105,1,24,4,1,1,419
32,0,2,906,2,7,3,1,1,420
38,0,2,849,1,25,2,1,1,421
58,0,0,390,1,1,4,1,1,422
31,0,2,691,1,5,4,5,1,423
31,0,2,106,0,2,3,0,1,424
45,0,1,1249,1,7,3,1,1,425
31,0,2,192,1,2,4,1,1,426
33,0,1,553,1,5,4,1,1,428
39,0,2,117,1,10,1,3,1,429
43,0,1,185,1,10,4,1,1,430
49,0,2,1091,1,1,2,5,1,431
52,1,2,723,1,8,4,3,1,433
27,0,2,1220,1,5,3,1,1,434
32,0,2,588,2,8,2,5,1,436
27,0,2,1377,2,2,3,1,1,437
31,0,2,691,2,7,3,2,1,438
32,0,2,1018,1,2,4,3,1,439
28,1,2,1157,1,2,4,3,1,440
30,0,2,1275,1,28,2,3,1,441
31,0,1,798,1,7,2,1,1,442
39,0,1,672,1,7,2,3,1,444
39,1,2,1162,2,3,2,3,1,445
33,0,1,508,2,10,3,2,1,446
47,0,2,1482,1,5,5,1,1,447
43,0,1,559,1,10,4,1,1,448
27,0,0,210,2,1,1,2,1,449
54,0,1,928,1,20,4,1,1,450
43,0,2,1001,1,7,3,1,1,451
45,0,2,549,1,8,4,4,1,452
40,0,2,1124,2,1,2,3,1,453
29,1,2,318,1,8,4,4,1,454
29,0,2,738,1,9,5,4,1,455
30,0,2,570,2,5,3,2,1,456
27,0,2,1130,2,8,4,2,1,458
37,0,2,1192,1,5,2,3,1,460
38,0,2,343,1,15,2,1,1,461
31,0,2,1232,1,7,4,3,1,462
29,0,2,144,2,10,1,2,1,463
35,0,2,1296,1,5,4,5,1,464
23,0,2,1309,1,26,1,1,1,465
41,0,2,483,1,6,3,3,1,466
47,0,1,1309,2,4,1,3,1,467
42,0,2,810,1,23,5,1,1,468
29,0,0,746,2,2,3,1,1,469
42,0,2,544,0,2,1,5,1,470
32,0,2,1062,1,2,3,3,1,471
48,0,2,530,2,29,1,3,1,473
37,0,2,1319,1,6,3,3,1,474
30,0,0,641,2,25,2,5,1,475
26,0,2,933,2,1,3,1,1,476
42,0,2,1332,1,2,4,4,1,477
21,1,1,756,2,1,1,5,1,478
36,0,0,845,2,1,5,3,1,479
36,0,1,541,2,3,4,3,1,481
57,0,2,593,1,1,4,3,1,482
40,0,2,1171,1,10,4,1,1,483
21,0,0,895,2,9,2,3,1,484
33,1,2,350,2,5,3,2,1,485
37,0,2,921,1,10,3,3,1,486
46,0,0,1144,1,7,4,3,1,487
41,1,1,143,2,4,3,2,1,488
50,0,2,1046,1,10,3,5,1,491
40,1,2,575,2,22,2,2,1,492
31,0,2,408,1,9,4,1,1,493
21,1,2,156,2,12,3,1,1,494
29,0,2,1283,1,23,3,1,1,495
35,0,2,755,1,9,4,1,1,496
27,0,2,1469,1,1,2,3,1,497
28,0,2,304,2,9,4,1,1,498
49,0,2,1261,1,7,3,4,1,499
51,0,2,1178,2,14,2,1,1,500
36,0,2,329,1,2,3,1,1,501
34,1,0,1362,2,19,3,2,1,502
55,0,2,1311,1,2,3,1,1,505
24,0,2,1371,2,10,4,2,1,507
30,0,2,202,2,2,1,5,1,508
26,1,1,575,1,3,1,5,1,510
22,0,2,253,1,11,3,3,1,511
36,0,2,164,2,2,2,3,1,513
30,1,1,464,1,4,3,5,1,514
37,0,2,1107,1,14,3,1,1,515
40,0,2,759,2,2,2,2,1,516
42,0,2,201,1,1,4,1,1,517
37,0,2,1305,1,10,4,1,1,518
43,0,2,982,1,12,3,1,1,520
40,0,2,555,1,2,3,3,1,521
54,0,2,821,1,5,2,3,1,522
34,0,0,1381,2,4,4,2,1,523
31,0,2,480,1,7,2,3,1,524
43,0,1,313,1,21,3,3,1,525
43,0,2,1473,1,8,4,4,1,526
25,0,2,891,2,4,2,1,1,527
37,0,0,1063,1,25,5,3,1,529
31,0,2,329,1,1,2,1,1,530
39,0,1,1218,1,1,1,1,1,531
56,0,1,906,2,6,3,1,1,532
30,0,2,1082,2,12,3,5,1,533
41,0,2,645,2,1,3,2,1,534
28,0,2,1300,1,17,2,3,1,536
25,1,2,688,1,3,3,3,1,538
52,0,2,319,1,3,3,3,1,543
45,0,2,192,1,10,2,1,1,544
52,0,2,1490,1,4,2,1,1,546
42,0,1,532,1,29,2,1,1,547
30,0,2,317,1,2,3,1,1,548
60,0,2,422,1,7,3,1,1,549
46,0,2,1485,1,18,3,3,1,550
42,0,1,1368,1,28,4,5,1,551
24,1,2,1448,2,1,1,5,1,554
34,1,1,296,2,6,2,2,1,555
38,0,1,1490,1,2,2,1,1,556
40,0,2,1398,2,2,4,1,1,558
26,0,2,1349,1,23,3,1,1,560
30,0,0,1400,1,3,3,1,1,562
29,0,2,986,1,3,4,3,1,564
29,1,2,408,1,25,5,5,1,565
19,1,2,489,0,2,2,5,1,566
30,0,0,1398,2,22,4,4,1,567
57,0,2,210,2,29,3,2,1,568
50,0,2,1099,1,29,4,1,1,569
30,0,0,1116,1,2,3,3,1,571
60,0,1,1499,2,28,3,2,1,573
47,0,2,983,1,2,2,3,1,574
46,0,2,1009,1,2,3,1,1,575
35,0,2,144,1,22,3,1,1,577
54,0,2,548,1,8,4,1,1,578
34,0,2,1303,1,2,4,1,1,579
46,0,2,1125,2,10,3,2,1,580
31,0,2,1274,1,9,1,1,1,581
33,1,2,1277,1,15,1,3,1,582
33,1,2,587,1,10,1,3,1,584
30,0,2,413,2,7,1,2,1,585
35,0,2,1276,1,16,3,1,1,586
31,1,1,534,1,20,3,1,1,587
34,1,1,988,0,23,3,0,1,590
42,0,1,1474,1,5,2,4,1,591
36,0,0,635,2,10,4,3,1,592
22,1,1,1368,1,4,1,5,1,593
48,0,2,163,2,2,5,2,1,595
55,0,2,1117,2,18,5,1,1,597
41,0,0,267,2,10,2,1,1,599
35,0,2,619,2,1,3,2,1,600
40,0,2,302,1,6,3,1,1,601
39,0,1,443,1,8,1,1,1,602
31,0,2,828,2,2,1,1,1,604
42,0,2,319,1,24,3,3,1,605
45,0,2,561,2,2,3,4,1,606
26,1,1,426,0,17,4,1,1,608
29,0,2,232,1,19,3,5,1,611
33,0,2,922,1,1,5,3,1,612
31,0,2,688,2,7,3,1,1,613
18,1,1,1306,2,5,3,2,1,614
40,0,0,1094,2,28,3,4,1,615
41,0,0,509,1,2,4,4,1,616
26,0,2,775,2,29,2,3,1,618
35,0,2,195,2,1,3,3,1,620
34,0,2,258,2,21,4,1,1,621
26,1,2,471,1,24,3,5,1,622
37,0,2,799,1,1,3,5,1,623
46,0,1,1034,1,18,1,3,1,624
41,0,2,1276,2,2,5,1,1,625
37,0,0,142,2,9,4,3,1,626
52,0,2,956,1,6,2,5,1,630
32,1,0,1474,2,11,4,4,1,631
24,0,1,535,2,24,3,3,1,632
38,0,2,1495,1,10,3,3,1,634
37,0,2,446,1,1,4,1,1,635
49,0,2,1245,1,18,4,1,1,638
24,0,2,691,1,23,3,3,1,639
26,0,2,703,2,28,2,2,1,641
24,0,2,823,1,17,2,4,1,643
50,0,1,1246,0,3,3,3,1,644
25,0,2,622,2,13,1,3,1,645
24,1,1,1287,1,7,3,1,1,647
30,1,1,448,2,12,4,1,1,648
34,0,2,254,1,1,2,1,1,649
31,1,2,1365,2,13,4,3,1,650
35,0,2,538,1,25,2,4,1,652
31,0,2,525,2,6,4,3,1,653
27,0,2,798,1,6,4,3,1,655
37,0,2,558,2,2,3,2,1,656
20,0,2,959,1,1,3,1,1,657
42,0,2,622,1,2,4,1,1,659
43,0,2,782,1,6,4,4,1,661
38,0,2,362,1,1,1,1,1,662
43,0,1,1001,1,9,5,3,1,663
48,0,2,1236,1,1,4,1,1,664
44,0,2,1112,0,1,4,1,1,665
34,0,2,204,2,14,3,5,1,666
27,1,2,1420,2,2,1,2,1,667
21,0,2,1343,2,22,1,5,1,669
44,0,2,1315,1,3,4,4,1,671
22,0,2,604,1,6,1,3,1,675
33,0,2,1216,2,8,4,2,1,677
32,0,2,646,1,9,4,1,1,679
30,0,1,160,1,3,3,3,1,680
53,0,2,238,2,1,1,3,1,682
34,0,2,1397,1,1,5,1,1,683
45,1,1,306,2,26,4,1,1,684
26,0,2,991,1,6,3,1,1,686
37,0,2,482,1,3,3,4,1,689
29,0,2,1176,2,3,2,3,1,690
35,0,2,1017,1,6,4,1,1,691
33,0,1,1296,1,6,3,1,1,692
54,0,2,397,0,19,4,3,1,698
36,0,2,913,1,9,2,3,1,699
27,0,2,1115,1,3,4,3,1,700
20,1,2,1362,1,10,1,3,1,701
33,1,1,1076,1,3,3,1,1,702
35,0,0,727,1,3,3,1,1,704
23,0,2,885,1,4,3,3,1,705
25,0,2,810,2,8,3,1,1,707
38,0,2,243,2,7,4,2,1,709
29,0,1,806,1,1,4,1,1,710
48,0,2,817,2,2,1,2,1,712
27,0,1,1410,2,3,1,3,1,714
37,0,2,1225,1,10,2,1,1,715
50,0,2,1207,1,28,1,3,1,716
34,0,2,1442,1,9,3,3,1,717
24,1,2,693,2,3,2,1,1,720
39,0,2,408,1,2,4,5,1,721
32,0,2,929,2,10,3,2,1,722
50,1,1,562,2,8,2,5,1,723
38,0,2,827,1,1,4,1,1,724
27,0,2,608,1,1,2,1,1,725
32,0,2,1018,1,3,2,1,1,727
47,0,2,703,2,14,4,2,1,728
40,0,1,580,2,5,4,1,1,729
53,0,2,970,1,7,3,1,1,730
41,0,2,427,0,10,4,0,1,731
60,0,2,1179,2,16,4,2,1,732
27,0,1,294,1,10,2,1,1,733
41,0,2,314,0,1,3,0,1,734
50,0,2,316,2,8,4,2,1,738
28,1,2,654,1,1,2,1,1,741
36,0,0,427,1,8,3,1,1,742
38,0,2,168,1,1,3,1,1,743
44,0,0,381,1,24,3,3,1,744
47,0,1,217,2,3,3,3,1,746
30,0,2,501,2,27,5,2,1,747
29,0,2,1396,2,10,3,1,1,749
42,1,1,933,1,19,3,3,1,752
43,0,1,775,2,15,3,1,1,754
34,0,2,970,1,8,2,3,1,757
23,0,2,650,1,9,1,3,1,758
39,0,2,141,0,3,3,0,1,760
56,0,2,832,1,9,3,3,1,762
40,0,2,804,1,2,1,3,1,763
27,0,2,975,1,7,3,3,1,764
29,0,2,1090,2,10,3,2,1,766
53,0,2,346,1,6,3,1,1,769
35,0,0,1225,1,2,4,1,1,771
32,0,1,430,1,24,4,1,1,772
38,0,2,268,1,2,5,3,1,773
34,0,2,167,1,8,5,1,1,775
52,0,2,621,2,3,4,2,1,776
33,1,2,527,1,1,4,4,1,780
25,0,2,883,2,26,1,3,1,781
45,0,2,954,2,2,2,5,1,783
23,0,2,310,1,10,1,3,1,784
47,1,1,719,2,27,2,1,1,785
34,0,2,304,2,2,3,4,1,786
55,1,2,725,1,2,3,3,1,787
36,0,0,1434,2,8,4,1,1,789
52,0,0,715,1,19,4,3,1,791
26,0,1,575,1,1,2,1,1,792
29,0,2,657,1,27,3,3,1,793
26,1,2,1146,2,8,3,5,1,796
34,0,2,182,1,1,4,1,1,797
54,0,2,376,1,19,4,3,1,799
27,0,1,829,2,8,1,2,1,800
37,0,2,571,1,10,1,1,1,802
38,0,1,240,1,2,4,1,1,803
34,0,2,121,1,2,4,3,1,804
35,0,2,384,2,8,4,1,1,805
30,0,2,921,1,1,3,1,1,806
40,0,1,791,1,2,2,3,1,807
34,0,2,1111,2,8,2,1,1,808
42,0,1,570,1,8,3,1,1,809
23,1,2,1243,1,6,3,1,1,811
24,0,0,1092,1,9,3,1,1,812
52,0,2,1325,1,11,4,1,1,813
50,0,2,691,1,2,3,3,1,815
29,1,2,805,1,1,2,1,1,816
33,0,2,213,1,7,3,3,1,817
33,1,2,118,2,16,3,2,1,819
47,0,2,202,1,2,2,4,1,820
36,0,2,676,1,1,3,4,1,823
29,0,2,1252,1,23,2,1,1,824
58,1,2,286,1,2,4,1,1,825
35,0,2,1258,1,1,4,1,1,826
42,0,2,932,1,1,2,1,1,827
28,1,2,890,1,2,4,3,1,828
36,0,2,1041,0,13,3,0,1,829
32,0,2,859,1,4,3,1,1,830
40,0,1,720,1,16,4,3,1,832
30,0,2,946,1,2,3,3,1,833
45,0,2,252,1,2,3,1,1,834
42,0,2,933,1,29,3,1,1,836
38,0,1,471,1,12,3,1,1,837
34,0,1,702,1,16,4,1,1,838
49,1,2,1184,2,11,3,2,1,840
55,1,2,436,2,2,1,3,1,842
43,0,2,589,1,14,2,1,1,843
27,0,2,269,1,5,1,5,1,844
35,0,2,950,1,7,3,4,1,845
28,0,2,760,2,2,4,2,1,846
34,0,2,829,0,3,2,0,1,847
26,1,1,887,1,5,2,3,1,848
27,0,0,443,1,3,3,3,1,850
51,0,2,1318,2,26,4,2,1,851
44,0,2,625,1,4,3,3,1,852
25,0,2,180,1,2,1,3,1,854
33,0,2,586,2,1,3,3,1,855
35,0,2,1343,1,27,1,3,1,856
36,0,2,928,2,1,2,1,1,857
32,0,2,117,2,13,4,1,1,859
30,0,1,1012,1,5,4,1,1,861
53,0,2,661,2,7,2,2,1,862
45,0,2,930,2,9,3,2,1,864
32,0,2,638,1,8,2,3,1,865
52,0,1,890,1,25,4,3,1,867
37,0,2,342,2,16,4,2,1,868
28,0,2,1169,0,8,2,3,1,869
22,0,2,1230,1,1,2,1,1,872
44,0,2,986,1,8,4,1,1,874
42,0,1,1271,1,2,1,3,1,875
36,0,2,1278,0,8,3,1,1,878
25,0,2,141,2,3,1,4,1,879
35,0,2,607,1,9,3,1,1,880
35,1,1,130,1,25,4,1,1,881
32,0,0,300,1,1,3,1,1,882
25,0,2,583,2,4,1,2,1,885
49,0,2,1418,1,1,3,5,1,887
24,0,0,1269,1,4,1,1,1,888
32,0,1,379,2,5,2,1,1,889
38,0,2,395,2,9,3,2,1,893
42,0,2,1265,1,3,3,1,1,894
31,0,2,1222,1,11,4,1,1,895
29,1,2,341,2,1,3,3,1,896
53,0,2,868,2,8,3,2,1,897
35,0,2,672,1,25,3,5,1,899
37,0,1,1231,2,21,2,3,1,900
53,0,2,102,1,23,4,1,1,901
43,0,1,422,1,1,3,1,1,902
47,0,2,249,2,2,2,2,1,903
37,0,0,1252,2,19,2,3,1,904
50,0,0,881,1,2,4,1,1,905
39,0,2,1383,0,2,3,1,1,909
33,0,2,1075,0,3,2,0,1,910
32,1,2,374,1,25,4,1,1,911
29,0,2,1086,1,7,1,3,1,912
44,0,2,661,1,9,2,1,1,913
28,0,2,821,2,5,4,3,1,916
58,1,1,781,1,2,1,1,1,918
43,0,2,177,1,8,3,1,1,920
20,1,2,500,2,2,3,3,1,922
21,1,2,1427,1,18,1,4,1,923
36,0,2,1425,1,14,1,1,1,924
47,0,2,1454,2,2,4,1,1,925
22,1,2,617,1,3,1,1,1,926
41,1,2,1085,1,2,4,1,1,927
28,0,2,995,1,9,3,3,1,930
39,1,2,1122,1,6,3,3,1,932
27,0,2,618,1,4,3,1,1,933
34,0,2,546,1,10,3,1,1,934
42,0,2,462,2,14,2,3,1,936
33,0,2,1198,1,1,4,4,1,939
58,0,2,1272,1,5,3,5,1,940
31,0,2,154,2,7,4,1,1,941
35,0,2,1137,1,21,1,1,1,942
49,0,2,527,1,8,2,4,1,944
48,0,2,1469,1,20,4,3,1,945
31,0,0,1188,2,20,2,2,1,947
36,0,2,188,1,7,4,4,1,949
